Station ID,Table Position,Chair Positions
Station #1,"(482, 490)","[(452, 574), (493, 341)]"
Station #2,"(408, 155)","[(535, 174), (309, 258), (497, 102), (519, 66)]"
Station #3,"(119, 498)","[(219, 440), (118, 359), (86, 573)]"
Station #4,"(583, 247)","[(535, 296), (646, 301), (493, 341), (535, 174), (640, 165)]"
Station #5,"(258, 283)","[(246, 324), (195, 186), (309, 258)]"
Station #6,"(980, 175)","[(1056, 262), (953, 264), (893, 203), (1009, 130)]"
Station #7,"(900, 442)","[(861, 303), (922, 534)]"
Station #8,"(837, 117)","[(795, 127), (893, 203)]"
Station #9,"(257, 242)","[(246, 324), (195, 186), (309, 258)]"
Station #10,"(901, 385)","[(861, 303), (953, 264)]"
Station #1,"(483, 490)","[(452, 574), (492, 341)]"
Station #2,"(406, 154)","[(308, 257), (535, 174)]"
Station #3,"(584, 247)","[(535, 296), (646, 295), (492, 341), (535, 174), (640, 165)]"
Station #4,"(120, 497)","[(219, 440), (116, 358), (86, 573)]"
Station #5,"(257, 283)","[(246, 325), (308, 257), (195, 186)]"
Station #6,"(900, 385)","[(861, 302), (953, 264)]"
Station #7,"(981, 174)","[(1057, 262), (953, 264), (895, 203)]"
Station #8,"(838, 117)","[(794, 126), (895, 203)]"
Station #9,"(900, 444)","[(922, 534), (861, 302)]"
Station #10,"(257, 242)","[(246, 325), (308, 257), (195, 186)]"
Station #1,"(483, 491)","[(452, 574)]"
Station #2,"(408, 154)","[(535, 174), (309, 257)]"
Station #3,"(583, 248)","[(535, 295), (646, 299), (492, 340), (535, 174), (641, 165)]"
Station #4,"(119, 502)","[(217, 444), (116, 359)]"
Station #5,"(257, 284)","[(246, 325), (309, 257), (196, 187)]"
Station #6,"(981, 174)","[(1057, 262), (953, 264), (893, 203)]"
Station #7,"(901, 385)","[(861, 303), (922, 533), (953, 264)]"
Station #8,"(840, 118)","[(794, 126), (893, 203)]"
Station #9,"(900, 444)","[(861, 303), (922, 533)]"
Station #10,"(257, 243)","[(246, 325), (309, 257), (196, 187)]"
Station #1,"(483, 491)","[(452, 573)]"
Station #2,"(408, 154)","[(534, 174), (308, 257), (497, 104)]"
Station #3,"(583, 247)","[(535, 296), (646, 298), (492, 341), (534, 174), (640, 165)]"
Station #4,"(119, 502)","[(220, 438), (88, 368)]"
Station #5,"(257, 283)","[(246, 325), (195, 186), (308, 257)]"
Station #6,"(901, 384)","[(860, 302), (954, 266)]"
Station #7,"(981, 174)","[(1056, 262), (954, 266), (893, 203)]"
Station #8,"(839, 118)","[(794, 127), (893, 203)]"
Station #9,"(900, 440)","[(860, 302), (923, 534)]"
Station #10,"(257, 242)","[(246, 325), (195, 186), (308, 257)]"
Station #1,"(482, 490)","[(452, 574), (493, 343)]"
Station #2,"(406, 155)","[(534, 174), (308, 257), (497, 103), (519, 66)]"
Station #3,"(583, 248)","[(535, 297), (647, 293), (493, 343), (534, 174), (641, 165)]"
Station #4,"(120, 506)","[(216, 438), (96, 367), (86, 574)]"
Station #5,"(900, 443)","[(923, 533), (861, 303)]"
Station #6,"(980, 174)","[(1057, 262), (953, 264), (892, 203)]"
Station #7,"(258, 284)","[(247, 326), (308, 257), (196, 187)]"
Station #8,"(838, 117)","[(794, 127), (892, 203)]"
Station #9,"(259, 242)","[(247, 326), (308, 257), (127, 204), (196, 187)]"
Station #10,"(901, 385)","[(923, 533), (861, 303), (953, 264)]"
Station #11,"(445, 76)","[(534, 174), (497, 103), (519, 66)]"
Station #12,"(71, 296)","[(96, 367), (127, 204)]"
Station #2,"(406, 156)","[(534, 174), (308, 257), (497, 104)]"
Station #3,"(583, 246)","[(535, 295), (647, 294), (493, 341), (534, 174), (639, 165)]"
Station #4,"(122, 501)","[(222, 440), (95, 367), (86, 574)]"
Station #5,"(258, 283)","[(246, 325), (195, 186), (308, 257)]"
Station #6,"(900, 444)","[(923, 534), (861, 302)]"
Station #7,"(981, 174)","[(1057, 262), (953, 265), (894, 203)]"
Station #8,"(838, 118)","[(795, 127), (894, 203)]"
Station #9,"(901, 385)","[(861, 302), (953, 265)]"
Station #10,"(258, 242)","[(246, 325), (195, 186), (308, 257)]"
Station #2,"(407, 153)","[(535, 174), (309, 257)]"
Station #3,"(583, 249)","[(535, 295), (646, 295), (494, 341), (535, 174), (640, 165)]"
Station #4,"(258, 284)","[(247, 325), (195, 186), (309, 257)]"
Station #5,"(121, 502)","[(224, 440), (89, 367), (86, 573)]"
Station #6,"(980, 173)","[(1056, 262), (954, 264), (894, 203), (1010, 130)]"
Station #7,"(839, 118)","[(794, 127), (894, 203)]"
Station #8,"(900, 440)","[(861, 302), (923, 533)]"
Station #9,"(900, 385)","[(861, 302), (923, 533), (954, 264)]"
Station #10,"(257, 241)","[(247, 325), (195, 186), (309, 257)]"
Station #1,"(482, 490)","[(453, 573), (492, 341)]"
Station #2,"(406, 153)","[(536, 174), (309, 257)]"
Station #3,"(583, 247)","[(535, 294), (646, 292), (492, 341), (536, 174), (640, 165)]"
Station #4,"(122, 497)","[(222, 442), (98, 367), (86, 573)]"
Station #5,"(257, 283)","[(247, 325), (309, 257), (195, 185)]"
Station #6,"(980, 174)","[(1056, 262), (953, 264), (892, 203), (1009, 131)]"
Station #7,"(900, 441)","[(861, 302), (923, 534)]"
Station #8,"(839, 118)","[(794, 127), (892, 203)]"
Station #9,"(901, 383)","[(861, 302), (953, 264)]"
Station #10,"(257, 241)","[(247, 325), (309, 257), (195, 185)]"
Station #2,"(405, 154)","[(534, 174), (309, 257), (497, 104)]"
Station #3,"(258, 283)","[(245, 326), (195, 186), (309, 257)]"
Station #4,"(584, 247)","[(535, 296), (646, 294), (492, 341), (534, 174), (640, 165)]"
Station #5,"(982, 174)","[(1057, 262), (953, 264), (895, 203), (1009, 131)]"
Station #6,"(122, 500)","[(224, 441), (97, 367), (86, 574)]"
Station #7,"(900, 445)","[(923, 534), (861, 302)]"
Station #9,"(901, 384)","[(861, 302), (953, 264)]"
Station #10,"(257, 241)","[(245, 326), (195, 186), (309, 257)]"
Station #1,"(406, 156)","[(535, 174), (309, 262), (499, 103)]"
Station #2,"(583, 247)","[(535, 296), (646, 298), (497, 339), (535, 174), (638, 165)]"
Station #3,"(900, 446)","[(924, 534), (862, 302)]"
Station #4,"(123, 497)","[(224, 440), (98, 367), (90, 574)]"
Station #5,"(258, 240)","[(247, 325), (196, 186), (309, 262)]"
Station #6,"(980, 174)","[(1056, 262), (953, 265), (895, 203)]"
Station #7,"(900, 384)","[(862, 302), (953, 265)]"
Station #8,"(838, 118)","[(794, 128), (895, 203)]"
Station #9,"(258, 275)","[(247, 325), (196, 186), (309, 262)]"
Station #1,"(482, 490)","[(453, 574), (492, 341)]"
Station #2,"(406, 154)","[(533, 174), (308, 257), (497, 104)]"
Station #3,"(583, 247)","[(535, 296), (646, 296), (492, 341), (533, 174), (640, 165)]"
Station #4,"(122, 498)","[(224, 440), (89, 574), (96, 367)]"
Station #5,"(257, 284)","[(247, 325), (308, 257), (195, 186)]"
Station #6,"(981, 174)","[(1057, 262), (954, 265), (895, 203), (1009, 131)]"
Station #8,"(838, 118)","[(794, 127), (895, 203)]"
Station #9,"(900, 385)","[(861, 302), (954, 265)]"
Station #10,"(257, 242)","[(247, 325), (308, 257), (195, 186)]"
Station #2,"(408, 154)","[(533, 174), (308, 256)]"
Station #3,"(584, 253)","[(535, 296), (646, 299), (492, 341), (533, 174), (641, 165)]"
Station #4,"(979, 174)","[(954, 265), (1057, 262), (895, 203), (1009, 131)]"
Station #5,"(122, 497)","[(224, 441), (94, 573), (98, 367)]"
Station #6,"(257, 283)","[(247, 325), (308, 256), (196, 187)]"
Station #7,"(900, 445)","[(923, 534), (862, 302)]"
Station #9,"(257, 242)","[(247, 325), (308, 256), (196, 187)]"
Station #10,"(901, 385)","[(862, 302), (954, 265)]"
